val_next_loss,val_presence_loss,val_event_loss,val_loss,epoch,step,train_loss
0.13033758103847504,0.053937871009111404,0.15074598789215088,0.335021436214447,151,1869,
,,,,152,1869,0.4025067389011383
0.13313764333724976,0.0566084124147892,0.14531269669532776,0.3350587487220764,152,1886,
,,,,153,1886,0.4147498309612274
0.1361708641052246,0.05616676062345505,0.15179166197776794,0.3441292941570282,153,1903,
,,,,154,1903,0.42120862007141113
0.1311674565076828,0.056275464594364166,0.1618354320526123,0.34927839040756226,154,1920,
,,,,155,1920,0.41125622391700745
0.13173604011535645,0.0545039027929306,0.14072594046592712,0.32696589827537537,155,1937,
,,,,156,1937,0.4031839966773987
0.14505542814731598,0.05361269414424896,0.14379630982875824,0.342464417219162,156,1954,
,,,,157,1954,0.39485108852386475
0.13027577102184296,0.05481487512588501,0.16919854283332825,0.3542892038822174,157,1971,
,,,,158,1971,0.44679170846939087
0.14249712228775024,0.05380084738135338,0.161411315202713,0.35770928859710693,158,1988,
,,,,159,1988,0.3858332931995392
0.13461312651634216,0.05632174760103226,0.13624922931194305,0.3271840810775757,159,2005,
,,,,160,2005,0.4250296354293823
0.1430884450674057,0.05644926428794861,0.1350696086883545,0.3346073031425476,160,2022,
,,,,161,2022,0.40049606561660767
0.12939931452274323,0.05444126948714256,0.32240545749664307,0.506246030330658,161,2039,
,,,,162,2039,0.43877989053726196
0.1351960450410843,0.055654797703027725,0.1512906700372696,0.3421415388584137,162,2056,
,,,,163,2056,0.4086064398288727
0.1389017254114151,0.055121079087257385,0.1495494395494461,0.3435722291469574,163,2073,
,,,,164,2073,0.40973567962646484
0.16966958343982697,0.054155804216861725,0.20342890918254852,0.42725425958633423,164,2090,
,,,,165,2090,0.4285304844379425
0.1445203423500061,0.051830168813467026,0.15501004457473755,0.351360559463501,165,2107,
,,,,166,2107,0.39855721592903137
0.13136595487594604,0.05385786294937134,0.14353930950164795,0.32876312732696533,166,2124,
,,,,167,2124,0.401648610830307
0.1361701935529709,0.05490819364786148,0.15492898225784302,0.3460073471069336,167,2141,
,,,,168,2141,0.3752577304840088
0.13582012057304382,0.05418352410197258,0.1450345516204834,0.3350381851196289,168,2158,
,,,,169,2158,0.44941261410713196
0.20366781949996948,0.053119268268346786,0.13082313537597656,0.38761022686958313,169,2175,
,,,,170,2175,0.40902307629585266
0.15001991391181946,0.051982585340738297,0.15949758887290955,0.3615000545978546,170,2192,
,,,,171,2192,0.4440571665763855
0.13908569514751434,0.05439399927854538,0.21549339592456818,0.4089730679988861,171,2209,
,,,,172,2209,0.41144075989723206
0.12249933183193207,0.05239708349108696,0.15521031618118286,0.3301067352294922,172,2226,
,,,,173,2226,0.41079503297805786
0.2848951816558838,0.051799871027469635,0.14852702617645264,0.48522210121154785,173,2243,
,,,,174,2243,0.4142071306705475
0.23698770999908447,0.05267757922410965,0.37553268671035767,0.6651979684829712,174,2260,
,,,,175,2260,0.3960454761981964
0.14387215673923492,0.05307032912969589,0.14720559120178223,0.34414806962013245,175,2277,
,,,,176,2277,0.4708373248577118
0.12870927155017853,0.05228045582771301,0.14999574422836304,0.33098548650741577,176,2294,
,,,,177,2294,0.44015926122665405
0.2765618860721588,0.052543848752975464,0.13766053318977356,0.46676623821258545,177,2311,
,,,,178,2311,0.4019792377948761
0.14394764602184296,0.05264277011156082,0.14265353977680206,0.33924394845962524,178,2328,
,,,,179,2328,0.39342430233955383
0.21458356082439423,0.05486356467008591,0.17622306942939758,0.4456701874732971,179,2345,
,,,,180,2345,0.4828469455242157
0.14096514880657196,0.051756374537944794,0.20089799165725708,0.3936195373535156,180,2362,
,,,,181,2362,0.4169358015060425
0.1219768226146698,0.0489235445857048,0.13669715821743011,0.3075975179672241,181,2379,
,,,,182,2379,0.41785046458244324
0.1694587618112564,0.05150633305311203,0.20537397265434265,0.4263390898704529,182,2396,
,,,,183,2396,0.40858685970306396
0.28771352767944336,0.05001894384622574,0.1399400234222412,0.4776725172996521,183,2413,
,,,,184,2413,0.4086197018623352
0.1259724199771881,0.050792146474123,0.1704508662223816,0.347215473651886,184,2430,
,,,,185,2430,0.419359415769577
0.12868182361125946,0.04972250014543533,0.17217892408370972,0.3505832850933075,185,2447,
,,,,186,2447,0.3957878351211548
0.12906764447689056,0.0511791966855526,0.1417873352766037,0.32203418016433716,186,2464,
,,,,187,2464,0.4639683961868286
0.14148451387882233,0.049610067158937454,0.20517754554748535,0.39627212285995483,187,2481,
,,,,188,2481,0.39193978905677795
0.1418086737394333,0.05140538513660431,0.2183082103729248,0.4115222692489624,188,2498,
,,,,189,2498,0.40286970138549805
0.1315927803516388,0.049736589193344116,0.17993751168251038,0.3612668514251709,189,2515,
,,,,190,2515,0.38140517473220825
0.15729385614395142,0.04973651468753815,0.14090943336486816,0.3479398488998413,190,2532,
,,,,191,2532,0.41177576780319214
0.13006462156772614,0.04953119903802872,0.14423003792762756,0.323825865983963,191,2549,
,,,,192,2549,0.4190787971019745
0.14780697226524353,0.049066126346588135,0.15410245954990387,0.35097557306289673,192,2566,
,,,,193,2566,0.4182753562927246
0.1445842683315277,0.050327301025390625,0.15052741765975952,0.34543898701667786,193,2583,
,,,,194,2583,0.4069046080112457
0.13323715329170227,0.0499347560107708,0.22110430896282196,0.4042762219905853,194,2600,
,,,,195,2600,0.3836400806903839
0.13991296291351318,0.050159752368927,0.13890501856803894,0.3289777338504791,195,2617,
,,,,196,2617,0.3986133933067322
0.14894354343414307,0.04896578565239906,0.13141706585884094,0.3293263912200928,196,2634,
,,,,197,2634,0.4017849266529083
0.1526084542274475,0.049102313816547394,0.16648408770561218,0.3681948482990265,197,2651,
,,,,198,2651,0.4002714157104492
0.12550757825374603,0.04846116527915001,0.15229520201683044,0.326263964176178,198,2668,
,,,,199,2668,0.403308629989624
0.13835380971431732,0.04936071112751961,0.13191840052604675,0.319632887840271,199,2685,
,,,,200,2685,0.4005040228366852
0.2866637706756592,0.04641256853938103,0.20410162210464478,0.5371779799461365,200,2702,
,,,,201,2702,0.4249687194824219
0.1409454047679901,0.0490567572414875,0.19446046650409698,0.3844626545906067,201,2719,
,,,,202,2719,0.3998400568962097
0.13347294926643372,0.048405617475509644,0.13118338584899902,0.3130619525909424,202,2736,
,,,,203,2736,0.3972824811935425
0.14282646775245667,0.04832809418439865,0.14576537907123566,0.3369199335575104,203,2753,
,,,,204,2753,0.4131472110748291
0.1355634331703186,0.0496298186480999,0.15712761878967285,0.34232088923454285,204,2770,
,,,,205,2770,0.4032854437828064
0.13207657635211945,0.04742257297039032,0.13717663288116455,0.3166757822036743,205,2787,
,,,,206,2787,0.4025428593158722
0.13825426995754242,0.04889613389968872,0.15081115067005157,0.3379615843296051,206,2804,
,,,,207,2804,0.38346990942955017
0.20889517664909363,0.04684233292937279,0.14001233875751495,0.3957498371601105,207,2821,
,,,,208,2821,0.43360021710395813
0.16203558444976807,0.047646135091781616,0.24161988496780396,0.45130160450935364,208,2838,
,,,,209,2838,0.3808669149875641
0.12570029497146606,0.04699717462062836,0.14149950444698334,0.31419697403907776,209,2855,
,,,,210,2855,0.37867501378059387
0.12631440162658691,0.04613345488905907,0.13603046536445618,0.30847829580307007,210,2872,
,,,,211,2872,0.3936918079853058
0.1239786297082901,0.04439336061477661,0.15841615200042725,0.32678815722465515,211,2889,
,,,,212,2889,0.42029330134391785
0.13604743778705597,0.04720918461680412,0.1864529401063919,0.3697095513343811,212,2906,
,,,,213,2906,0.4341775178909302
0.12910670042037964,0.04568583145737648,0.13301154971122742,0.30780407786369324,213,2923,
,,,,214,2923,0.37976083159446716
0.13339762389659882,0.04302113503217697,0.14379927515983582,0.320218026638031,214,2940,
,,,,215,2940,0.3822554051876068
0.12190090119838715,0.04595477133989334,0.3062199652194977,0.47407567501068115,215,2957,
,,,,216,2957,0.40439465641975403
0.13867643475532532,0.04653596878051758,0.15608222782611847,0.34129464626312256,216,2974,
,,,,217,2974,0.39024004340171814
0.13776221871376038,0.04461552947759628,0.1484687626361847,0.33084648847579956,217,2991,
,,,,218,2991,0.3681108355522156
0.13875775039196014,0.04521525278687477,0.1381145715713501,0.3220875859260559,218,3008,
,,,,219,3008,0.43361958861351013
0.12853172421455383,0.044282566756010056,0.16723458468914032,0.3400488793849945,219,3025,
,,,,220,3025,0.40950924158096313
0.13638639450073242,0.04555553197860718,0.14998796582221985,0.33192989230155945,220,3042,
,,,,221,3042,0.3599555790424347
0.13149482011795044,0.044283587485551834,0.13501133024692535,0.31078973412513733,221,3059,
,,,,222,3059,0.36639612913131714
0.11903148889541626,0.044369909912347794,0.13795386254787445,0.301355242729187,222,3076,
,,,,223,3076,0.3831494450569153
0.21017251908779144,0.045080650597810745,0.15198799967765808,0.40724116563796997,223,3093,
,,,,224,3093,0.43147343397140503
0.13264256715774536,0.04552966728806496,0.15001393854618073,0.32818618416786194,224,16,
,,,,225,16,0.41854533553123474
0.12411913275718689,0.043790772557258606,0.14820826053619385,0.31611818075180054,225,33,
,,,,226,33,0.38348114490509033
0.1404367834329605,0.04251793026924133,0.15168486535549164,0.3346395790576935,226,50,
,,,,227,50,0.3843364715576172
0.1471889466047287,0.04481380805373192,0.14383964240550995,0.33584243059158325,227,67,
,,,,228,67,0.4267299473285675
0.13386131823062897,0.04319508373737335,0.15064075589179993,0.32769715785980225,228,84,
,,,,229,84,0.3831433653831482
0.12642116844654083,0.042410023510456085,0.1402536928653717,0.3090848922729492,229,101,
,,,,230,101,0.3808799088001251
0.132804736495018,0.04261506721377373,0.14864715933799744,0.32406696677207947,230,118,
,,,,231,118,0.37720927596092224
0.1380143165588379,0.04025483876466751,0.14660722017288208,0.3248763978481293,231,135,
,,,,232,135,0.4169195890426636
0.12906017899513245,0.04270171746611595,0.1279205083847046,0.2996823787689209,232,152,
,,,,233,152,0.385827898979187
0.12695378065109253,0.04185223579406738,0.1430739313364029,0.3118799328804016,233,169,
,,,,234,169,0.3983042538166046
0.13187001645565033,0.04309964179992676,0.14272238314151764,0.3176920413970947,234,186,
,,,,235,186,0.3997533619403839
0.12967725098133087,0.04251938313245773,0.14725501835346222,0.31945163011550903,235,203,
,,,,236,203,0.35335221886634827
0.13946500420570374,0.03962434455752373,0.143047034740448,0.32213640213012695,236,220,
,,,,237,220,0.4040299654006958
0.13900373876094818,0.04112985357642174,0.16621294617652893,0.34634652733802795,237,237,
,,,,238,237,0.4085347354412079
0.13955433666706085,0.040310513228178024,0.14892397820949554,0.3287888169288635,238,254,
,,,,239,254,0.35476601123809814
0.1327984631061554,0.040688157081604004,0.1723944991827011,0.3458811342716217,239,271,
,,,,240,271,0.40854698419570923
0.13266870379447937,0.040803875774145126,0.13646025955677032,0.3099328279495239,240,288,
,,,,241,288,0.3717379868030548
0.13187167048454285,0.039118483662605286,0.21498501300811768,0.385975182056427,241,305,
,,,,242,305,0.3786245286464691
0.13145680725574493,0.03995579853653908,0.15140938758850098,0.3228219747543335,242,322,
,,,,243,322,0.3867105543613434
0.12963823974132538,0.03945104032754898,0.1811075508594513,0.35019683837890625,243,339,
,,,,244,339,0.36472824215888977
0.26785051822662354,0.03966352343559265,0.17023755609989166,0.47775161266326904,244,356,
,,,,245,356,0.4036460518836975
0.1322474330663681,0.03937908262014389,0.16989092528820038,0.34151744842529297,245,373,
,,,,246,373,0.3858059048652649
0.13790364563465118,0.03862130641937256,0.13428717851638794,0.3108121156692505,246,390,
,,,,247,390,0.42204463481903076
0.13351555168628693,0.03749118745326996,0.14111866056919098,0.31212538480758667,247,407,
,,,,248,407,0.36646023392677307
0.13273416459560394,0.03898768126964569,0.1358504593372345,0.30757230520248413,248,424,
,,,,249,424,0.35930874943733215
0.12894240021705627,0.03818385675549507,0.13970766961574554,0.306833952665329,249,441,
,,,,250,441,0.4225313067436218
0.1261824667453766,0.03810170292854309,0.14906907081604004,0.3133532404899597,250,458,
,,,,251,458,0.38259264826774597
0.12220858037471771,0.037967950105667114,0.14829356968402863,0.30847010016441345,251,475,
,,,,252,475,0.36971569061279297
0.11613348126411438,0.037813734263181686,0.13940531015396118,0.29335254430770874,252,492,
,,,,253,492,0.3943646550178528
0.1310337483882904,0.038764048367738724,0.184050515294075,0.35384830832481384,253,509,
,,,,254,509,0.3848201036453247
0.13782091438770294,0.03856690973043442,0.1517648696899414,0.32815271615982056,254,526,
,,,,255,526,0.3657321035861969
0.13526421785354614,0.03862258046865463,0.14729902148246765,0.321185827255249,255,543,
,,,,256,543,0.38154199719429016
0.1734907627105713,0.038426246494054794,0.1558002382516861,0.36771726608276367,256,560,
,,,,257,560,0.3708891272544861
0.1273016333580017,0.03798874095082283,0.15067976713180542,0.31597015261650085,257,577,
,,,,258,577,0.355205774307251
0.13199910521507263,0.03640724718570709,0.1451360583305359,0.3135423958301544,258,594,
,,,,259,594,0.36362048983573914
0.13210976123809814,0.03725297749042511,0.14288422465324402,0.31224697828292847,259,611,
,,,,260,611,0.40213173627853394
0.2811243236064911,0.03834522143006325,0.14656290411949158,0.466032475233078,260,628,
,,,,261,628,0.3896090090274811
0.1469613015651703,0.03737442195415497,0.1531144678592682,0.33745017647743225,261,645,
,,,,262,645,0.3815106451511383
0.12888991832733154,0.038995690643787384,0.17119772732257843,0.33908331394195557,262,662,
,,,,263,662,0.3830907642841339
0.14310066401958466,0.039516713470220566,0.13099464774131775,0.3136120140552521,263,679,
,,,,264,679,0.3870871365070343
0.29689496755599976,0.03757920116186142,0.14277710020542145,0.477251261472702,264,696,
,,,,265,696,0.3785577118396759
0.12872250378131866,0.036794185638427734,0.14977186918258667,0.31528857350349426,265,713,
,,,,266,713,0.4055818021297455
0.13922683894634247,0.03810819983482361,0.16402636468410492,0.341361403465271,266,730,
,,,,267,730,0.3711499571800232
0.13287422060966492,0.036611951887607574,0.13874764740467072,0.3082337975502014,267,747,
,,,,268,747,0.3565461039543152
0.1352112740278244,0.03640881925821304,0.11539547145366669,0.2870155870914459,268,764,
,,,,269,764,0.35465314984321594
0.1280745416879654,0.036707498133182526,0.1509915292263031,0.31577354669570923,269,781,
,,,,270,781,0.3881189227104187
0.13577309250831604,0.03919301554560661,0.20949174463748932,0.38445785641670227,270,798,
,,,,271,798,0.39282551407814026
0.1345527470111847,0.03615128993988037,0.14422065019607544,0.3149246871471405,271,815,
,,,,272,815,0.36250630021095276
0.12167593091726303,0.036881253123283386,0.1514371931552887,0.3099943995475769,272,832,
,,,,273,832,0.36350902915000916
0.12695421278476715,0.038444884121418,0.149730384349823,0.31512948870658875,273,849,
,,,,274,849,0.366736501455307
0.2361333966255188,0.03965825214982033,0.14117076992988586,0.4169624149799347,274,866,
,,,,275,866,0.34170055389404297
0.14182151854038239,0.034142591059207916,0.24629110097885132,0.42225518822669983,275,883,
,,,,276,883,0.39881405234336853
0.13260877132415771,0.03692547604441643,0.1449785679578781,0.31451278924942017,276,900,
,,,,277,900,0.3756207227706909
0.1302204430103302,0.0371011346578598,0.11909737437963486,0.28641894459724426,277,917,
,,,,278,917,0.36907556653022766
0.1277632862329483,0.035260871052742004,0.14025914669036865,0.30328330397605896,278,934,
,,,,279,934,0.36971166729927063
0.12860772013664246,0.035978514701128006,0.13902164995670319,0.30360788106918335,279,951,
,,,,280,951,0.400971919298172
0.15756279230117798,0.03617176413536072,0.1657949835062027,0.3595295548439026,280,968,
,,,,281,968,0.37944933772087097
0.12845447659492493,0.03706712648272514,0.11947038769721985,0.284991979598999,281,985,
,,,,282,985,0.3688352704048157
0.11912278831005096,0.038264594972133636,0.17187732458114624,0.32926473021507263,282,1002,
,,,,283,1002,0.36602047085762024
0.13847339153289795,0.03646954149007797,0.14645235240459442,0.32139527797698975,283,1019,
,,,,284,1019,0.40086033940315247
0.14594632387161255,0.03504534065723419,0.1655099093914032,0.34650158882141113,284,1036,
,,,,285,1036,0.4014996886253357
0.12513956427574158,0.03590288758277893,0.13292282819747925,0.29396528005599976,285,1053,
,,,,286,1053,0.3718644380569458
0.15132229030132294,0.035906918346881866,0.14160889387130737,0.3288381099700928,286,1070,
,,,,287,1070,0.4061814546585083
0.1498846709728241,0.03719399869441986,0.1245901882648468,0.31166887283325195,287,1087,
,,,,288,1087,0.3464604616165161
0.1224139928817749,0.03435463085770607,0.1197737455368042,0.2765423655509949,288,1104,
,,,,289,1104,0.3485487699508667
0.14677530527114868,0.03438369557261467,0.14169186353683472,0.32285088300704956,289,1121,
,,,,290,1121,0.39215973019599915
0.13177502155303955,0.036061953753232956,0.12719634175300598,0.29503333568573,290,1138,
,,,,291,1138,0.3816104531288147
0.12633344531059265,0.03557194769382477,0.1544416844844818,0.31634706258773804,291,1155,
,,,,292,1155,0.3690207302570343
0.11724292486906052,0.03600544482469559,0.14749382436275482,0.30074217915534973,292,1172,
,,,,293,1172,0.3898404538631439
0.13001228868961334,0.03517980873584747,0.15222840011119843,0.31742051243782043,293,1189,
,,,,294,1189,0.35222887992858887
0.13517948985099792,0.03527124971151352,0.14975976943969727,0.3202105164527893,294,1206,
,,,,295,1206,0.37276890873908997
0.15583162009716034,0.036707714200019836,0.2923453748226166,0.48488467931747437,295,1223,
,,,,296,1223,0.3539016544818878
0.12214777618646622,0.03511296212673187,0.23418168723583221,0.3914424180984497,296,1240,
,,,,297,1240,0.394062340259552
0.13206103444099426,0.033784493803977966,0.15108159184455872,0.31692710518836975,297,1257,
,,,,298,1257,0.3338313400745392
0.11840884387493134,0.03474459424614906,0.13878889381885529,0.2919423580169678,298,1274,
,,,,299,1274,0.38712745904922485
0.13153037428855896,0.03514401242136955,0.17996980249881744,0.34664416313171387,299,1291,
,,,,300,1291,0.38008517026901245